INSERT INTO `zhiyezhuang_uploads` VALUES('1','0','唐山本地服装厂定制职业装工作服校服文化衫厂矿服','/index/uploads/userup/2/12615Db3-3416.jpg','1','120','180','0','18072','1261568983','2');
INSERT INTO `zhiyezhuang_uploads` VALUES('2','377','超市工作服','/index/uploads/100119/3-1001191T955V2.jpg','1','240','168','0','47732','1263898195','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('3','377','超市工作服','/index/uploads/allimg/100119/3_100119185055_1_lit.jpg','1','240','168','0','47732','1263898255','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('4','377','超市工作服','/index/uploads/allimg/100119/3_100119185055_1.jpg','1','500','350','0','71086','1263898255','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('5','377','超市工作服','/index/uploads/100120/3-1001201QT6423.jpg','1','104','140','0','4586','1263982726','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('6','385','医生护士工作服','/index/uploads/100126/3-10012619545VZ.jpg','1','110','139','0','2202','1264506898','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('7','385','医生护士工作服','/index/uploads/100126/100126/3-100126195522328.jpg','1','102','139','0','2754','1264506922','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('8','385','医生护士工作服','/index/uploads/100126/100126/100126/3-10012619553E95.jpg','1','102','139','0','2870','1264506936','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('9','385','医生护士工作服','/index/uploads/100126/3-100126195G43J.jpg','1','110','139','0','2202','1264507034','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('10','385','医生护士工作服','/index/uploads/allimg/100126/3_100126195837_1_lit.jpg','1','110','139','0','2202','1264507117','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('11','385','医生护士工作服','/index/uploads/allimg/100126/3_100126195837_1.jpg','1','110','139','0','2202','1264507117','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('12','385','医生护士工作服','/index/uploads/allimg/100126/3_100126200004_1_lit.jpg','1','102','139','0','2754','1264507204','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('13','385','医生护士工作服','/index/uploads/allimg/100126/3_100126200004_1.jpg','1','102','139','0','2754','1264507204','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('14','385','医生护士工作服','/index/uploads/allimg/100126/3_100126200243_1.jpg','1','140','102','0','3710','1264507363','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('15','385','医生护士工作服','/index/uploads/allimg/100126/3_100126200525_1_lit.jpg','1','102','139','0','2870','1264507525','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('16','385','医生护士工作服','/index/uploads/allimg/100126/3_100126200525_1.jpg','1','102','139','0','2870','1264507525','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('17','377','超市工作服','/index/uploads/allimg/100126/3_100126200707_1.jpg','1','104','140','0','4586','1264507627','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('18','377','超市工作服','/index/uploads/allimg/100126/3_100126200833_1.jpg','1','119','140','0','3002','1264507713','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('19','385','医生护士工作服','/index/uploads/allimg/100126/3_100126201642_1.jpg','1','75','140','0','2440','1264508202','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('20','385','医生护士工作服','/index/uploads/allimg/100126/3_100126201727_1.jpg','1','140','140','0','2633','1264508247','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('21','385','医生护士工作服','/index/uploads/allimg/100126/3_100126201744_1.jpg','1','140','140','0','2633','1264508264','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('22','385','医生护士工作服','/index/uploads/allimg/100126/3_100126201842_1.jpg','1','101','140','0','2491','1264508322','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('23','385','医生护士工作服','/index/uploads/allimg/100126/3_100126201935_1.jpg','1','105','140','0','1909','1264508375','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('24','385','医生护士工作服','/index/uploads/allimg/100126/3_100126201956_1.jpg','1','76','140','0','1576','1264508396','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('25','385','医生护士工作服','/index/uploads/allimg/100126/3_100126202029_1.jpg','1','102','140','0','2181','1264508429','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('26','385','医生护士工作服','/index/uploads/allimg/100126/3_100126202141_1.jpg','1','56','140','0','2251','1264508501','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('27','384','美容师工作服展示','/index/uploads/allimg/100126/3_100126202720_1.jpg','1','99','140','0','3271','1264508840','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('28','384','美容师工作服展示','/index/uploads/allimg/100126/3_100126202740_1.jpg','1','140','140','0','2403','1264508860','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('29','384','美容师工作服展示','/index/uploads/allimg/100126/3_100126202801_1.jpg','1','140','105','0','1890','1264508881','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('30','384','美容师工作服展示','/index/uploads/allimg/100126/3_100126202819_1.jpg','1','108','140','0','2557','1264508899','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('31','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203559_1.jpg','1','121','139','0','5074','1264509359','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('32','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203615_1.jpg','1','113','140','0','4411','1264509375','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('33','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203632_1.jpg','1','93','140','0','3430','1264509392','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('34','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203650_1.jpg','1','93','140','0','4926','1264509410','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('35','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203719_1.jpg','1','102','139','0','3849','1264509439','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('36','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203743_1.jpg','1','103','140','0','3659','1264509463','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('37','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203800_1.jpg','1','103','139','0','4475','1264509480','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('38','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203815_1.jpg','1','93','140','0','3090','1264509495','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('39','383','空姐儿工作展示','/index/uploads/allimg/100126/3_100126203908_1.jpg','1','103','139','0','3654','1264509548','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('40','381','麦当劳和肯德基的工作服','/index/uploads/allimg/100126/3_100126204702_1.jpg','1','140','140','0','4349','1264510022','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('41','381','麦当劳和肯德基的工作服','/index/uploads/allimg/100126/3_100126204719_1.jpg','1','140','140','0','3907','1264510039','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('42','381','麦当劳和肯德基的工作服','/index/uploads/allimg/100126/3_100126204734_1.jpg','1','140','140','0','4299','1264510054','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('43','381','麦当劳和肯德基的工作服','/index/uploads/allimg/100126/3_100126204750_1.jpg','1','140','105','0','4473','1264510070','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('44','191','颜色引领秋季职业装新潮流','/index/uploads/100126/3-100126210414960.jpg','1','121','140','0','5370','1264511054','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('45','191','颜色引领秋季职业装新潮流','/index/uploads/100126/3-100126210500J1.jpg','1','121','140','0','5370','1264511100','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('82','297','除静电设备,除静电除尘设备,静电设备,防静电装备,离子风棒','/index/uploads/100211/3-10021114225YM.jpg','1','139','139','0','6562','1265869378','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('47','392','医疗工作服','/index/uploads/allimg/100128/3_100128101106_1.jpg','1','80','95','0','2083','1264644666','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('48','392','医疗工作服','/index/uploads/allimg/100128/3_100128101126_1.jpg','1','80','89','0','2461','1264644686','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('49','392','医疗工作服','/index/uploads/allimg/100128/3_100128103048_1.jpg','1','103','140','0','3133','1264645848','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('50','392','医疗工作服','/index/uploads/allimg/100128/3_100128103101_1.jpg','1','44','140','0','1612','1264645861','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('51','392','医疗工作服','/index/uploads/allimg/100128/3_100128103114_1.jpg','1','60','140','0','2115','1264645874','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('52','392','医疗工作服','/index/uploads/allimg/100128/3_100128103128_1.jpg','1','77','139','0','2345','1264645888','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('53','392','医疗工作服','/index/uploads/allimg/100128/3_100128103143_1.jpg','1','96','140','0','3124','1264645903','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('54','392','医疗工作服','/index/uploads/allimg/100128/3_100128103152_1.jpg','1','104','140','0','6066','1264645912','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('55','392','医疗工作服','/index/uploads/media/100128/3-10012Q12J4.jpg','1','0','0','0','2083','1264649264','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('56','392','医疗工作服','/index/uploads/media/100128/3-10012Q12Q6.jpg','1','0','0','0','2461','1264649296','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('57','392','医疗工作服','/index/uploads/allimg/100128/3_100128112901_1.jpg','1','80','95','0','2083','1264649341','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('58','392','医疗工作服','/index/uploads/allimg/100128/3_100128112913_1.jpg','1','80','89','0','2461','1264649353','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('59','392','医疗工作服','/index/uploads/allimg/100128/3_100128112927_1.jpg','1','44','140','0','1612','1264649367','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('60','392','医疗工作服','/index/uploads/allimg/100128/3_100128113005_1.jpg','1','80','89','0','2461','1264649405','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('61','392','医疗工作服','/index/uploads/allimg/100128/3_100128113036_1.jpg','1','44','140','0','1612','1264649436','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('62','392','医疗工作服','/index/uploads/allimg/100128/3_100128113053_1.jpg','1','60','140','0','2115','1264649453','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('63','392','医疗工作服','/index/uploads/allimg/100128/3_100128113103_1.jpg','1','77','139','0','2345','1264649463','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('64','392','医疗工作服','/index/uploads/allimg/100128/3_100128113117_1.jpg','1','104','140','0','6066','1264649477','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('65','392','医疗工作服','/index/uploads/allimg/100128/3_100128113126_1.jpg','1','96','140','0','3124','1264649486','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('66','394','校服定做','/index/uploads/allimg/100201/3_100201102024_1.jpg','1','101','140','0','3996','1264990824','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('67','394','校服定做','/index/uploads/allimg/100201/3_100201102052_1.jpg','1','127','140','0','6143','1264990852','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('68','394','校服定做','/index/uploads/allimg/100201/3_100201102107_1.jpg','1','107','140','0','4306','1264990867','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('69','0','3_100201115107_1.jpg','/index/uploads/allimg/100201/3_100201115107_1.jpg','1','93','140','0','4341','1264996267','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('70','0','3_100201115154_1.jpg','/index/uploads/allimg/100201/3_100201115154_1.jpg','1','140','123','0','6108','1264996314','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('71','0','3_100201115211_1.jpg','/index/uploads/allimg/100201/3_100201115211_1.jpg','1','106','140','0','3690','1264996331','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('72','0','3_100201115230_1.jpg','/index/uploads/allimg/100201/3_100201115230_1.jpg','1','106','140','0','4070','1264996350','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('73','0','3-1002011153010-L.jpg','/index/uploads/allimg/100201/3-1002011153010-L.jpg','1','0','0','0','4606','1264996381','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('74','402','图片','/index/uploads/allimg/100201/3_100201115634_1.jpg','1','93','140','0','4341','1264996594','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('75','402','服装图片','/index/uploads/allimg/100201/3_100201115938_1.jpg','1','140','123','0','6108','1264996778','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('76','402','服装图片','/index/uploads/allimg/100201/3_100201115954_1.jpg','1','106','140','0','3690','1264996794','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('77','402','服装图片','/index/uploads/allimg/100201/3_100201120032_1.jpg','1','106','140','0','4070','1264996832','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('78','402','服装图片','/index/uploads/allimg/100201/3_100201120054_1.jpg','1','93','140','0','2681','1264996854','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('79','402','服装图片','/index/uploads/allimg/100201/3_100201120107_1.jpg','1','120','139','0','3338','1264996867','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('80','402','服装图片','/index/uploads/allimg/100201/3_100201120123_1.jpg','1','92','140','0','4606','1264996883','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('81','0','图片','/index/uploads/allimg/100201/3_1207527211.jpg','1','120','139','','3338','1264997272','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('83','297','除静电设备,除静电除尘设备,静电设备,防静电装备,离子风棒','/index/uploads/100211/3-100211142330457.jpg','1','139','139','0','6562','1265869410','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('84','402','服装搭配图片','/index/uploads/100211/3-100211142S1355.jpg','1','93','140','0','2851','1265869711','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('85','293','帝人纤维强化环保型材料生产','/index/uploads/100211/3-10021114331X62.jpg','1','93','140','0','2851','1265869998','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('86','293','帝人纤维强化环保型材料生产','/index/uploads/100211/3-100211143354614.jpg','1','140','105','0','3571','1265870034','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('87','390','什么是工装？它与制服、工作服、职业装的关系','/index/uploads/100211/3-100211144002S7.jpg','1','103','140','0','4018','1265870402','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('88','390','什么是工装？它与制服、工作服、职业装的关系','/index/uploads/100211/3-100211144030940.jpg','1','103','140','0','4018','1265870430','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('89','390','什么是工装？它与制服、工作服、职业装的关系','/index/uploads/100211/3-10021114413Ha.jpg','1','103','140','0','4018','1265870497','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('90','331','派意特　从产品营销到品牌营销','/index/uploads/100211/3-100211144QQ41.jpg','1','140','105','0','5174','1265870898','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('91','393','各款西服展示','/index/uploads/100211/3-1002111K935239.jpg','1','123','140','0','2962','1265882375','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('92','393','各款西服展示','/index/uploads/100211/3-1002111P224Y4.jpg','1','105','140','0','3094','1265882544','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('93','393','各款西服展示','/index/uploads/allimg/100211/3_100211180321_1_lit.jpg','1','91','140','0','2755','1265882601','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('94','393','各款西服展示','/index/uploads/allimg/100211/3_100211180321_1.jpg','1','91','140','0','2755','1265882601','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('95','393','各款西服展示','/index/uploads/allimg/100211/3_100211180345_1_lit.jpg','1','132','140','0','4066','1265882625','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('96','393','各款西服展示','/index/uploads/allimg/100211/3_100211180345_1.jpg','1','132','140','0','4066','1265882625','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('97','393','各款西服展示','/index/uploads/allimg/100211/3_100211180404_1_lit.jpg','1','91','140','0','2921','1265882644','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('98','393','各款西服展示','/index/uploads/allimg/100211/3_100211180404_1.jpg','1','91','140','0','2921','1265882644','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('99','393','各款西服展示','/index/uploads/allimg/100211/3_100211180431_1_lit.jpg','1','105','140','0','3094','1265882671','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('100','393','各款西服展示','/index/uploads/allimg/100211/3_100211180431_1.jpg','1','105','140','0','3094','1265882671','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('101','393','各款西服展示','/index/uploads/100211/3-1002111P44H27.jpg','1','123','140','0','2962','1265882687','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('102','393','各款西服展示','/index/uploads/100211/3-1002111P552634.jpg','1','123','140','0','2962','1265882752','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('103','243','中煤黑龙江煤炭化工公司防静电工作服采购项目项目','/index/uploads/100211/3-1002111Q632222.jpg','1','101','140','0','3951','1265883392','3');
